,A,B,C,D
2000-11-22,4.012051722129529,-25.968695143123966,3.835331390326621,-4.471614303988787
2000-11-23,5.362245345461089,-25.707404346190472,2.064074754112304,-4.248584029262047
2000-11-24,5.636886268948921,-24.8329071325878,2.6714358476683424,-4.5196136836859075
2000-11-25,5.445753250530926,-26.086401018600455,3.708706156994314,-5.885174772580664
2000-11-26,5.388752219855305,-26.559480514294396,2.856951072307687,-6.242890073011634
2000-11-27,4.565307104326457,-27.074392540669983,3.0995879353666362,-6.06842887496524
2000-11-28,4.026142381664334,-27.870080884713857,1.9798206073314235,-7.415727520525684
2000-11-29,2.0725342712567993,-26.972270401034127,2.23399710352679,-7.833920558133571
2000-11-30,2.2211771334120516,-27.14823396832589,2.8827232839152286,-5.974160748532034
2000-12-01,2.308962118883723,-26.61076444195407,4.347732911296223,-4.94248111048243
2000-12-02,1.9526845925580891,-27.777877674983596,5.975464642312106,-5.3360554516120215
2000-12-03,3.0151388594577457,-27.556800684457972,4.679096367916884,-4.876352242908242
2000-12-04,3.3689764261447954,-27.317551106262442,6.122527736095168,-4.484249396337249
2000-12-05,3.797000018666112,-27.10290901810676,6.060178557650526,-5.796859480691908
2000-12-06,3.6496321916908228,-27.60685423415348,5.830134145465687,-5.775761516979642
2000-12-07,4.311537009352169,-27.187394822393575,4.7385686177019775,-5.5008452091762585
2000-12-08,4.290192465805721,-25.83693242111314,4.900551140367284,-5.266263499979877
2000-12-09,4.712662055507242,-24.959428485854918,5.983122633091807,-4.79475912817137
2000-12-10,3.681270549438278,-23.10960664024759,6.324227179901962,-5.647459190710509
2000-12-11,4.745817990547527,-22.833773039893114,6.858183827636172,-4.804473157029659
2000-12-12,5.836768180874537,-22.922185070590267,7.98221416903457,-4.949827182885014
2000-12-13,5.731011603096996,-23.394632837304126,7.038312714816537,-5.272336209425461
2000-12-14,5.16246530576943,-24.4840450978381,5.547249027240241,-6.694670602423701
2000-12-15,4.012729094881301,-25.503449327971904,6.187343369879308,-6.092389353162163
2000-12-16,4.664254409682581,-25.803357234411376,5.563348377289993,-5.643330671561675
2000-12-17,5.0356831588106195,-24.833368503945692,5.6859845391809865,-5.647048875484821
2000-12-18,5.1667564949232405,-22.181705563301556,4.757706270551674,-5.95371141744626
2000-12-19,5.001576561630049,-22.59851685516087,4.480030739793685,-6.476195306125955
2000-12-20,4.709087613354401,-20.545237794747635,5.902109311304095,-6.198916036824585
2000-12-21,4.473668592739941,-18.689733129871257,6.026230632015935,-7.948776493087169
2000-12-22,3.4670221986454712,-20.230822200760507,4.517337823156925,-8.361317849088369
2000-12-23,4.833522249704862,-18.035772161835173,4.468193987093371,-8.344259206628182
2000-12-24,5.022798718664858,-18.246222748424934,3.575290399598688,-8.12812922835273
2000-12-25,2.909927165416106,-19.13532430968199,3.8758693570856293,-9.025072840997497
2000-12-26,3.175054999684689,-20.533125796957947,2.8213265786576045,-8.018632075446305
2000-12-27,2.0624346047060946,-21.5551166102966,3.206485448493065,-8.991724055705026
2000-12-28,2.6845081177633707,-19.944524349825617,3.7835124383046814,-6.777594447652742
2000-12-29,4.193510231798927,-20.2614745726027,4.604037777184502,-7.200558649520258
2000-12-30,4.47575163947912,-18.567717835570914,4.654092080540067,-7.703918665522313
2000-12-31,5.947736415761092,-19.67849431160981,3.6348050370481495,-7.020130453888119
2001-01-01,6.793871046267222,-19.67622267875887,4.061610163674233,-6.702493604718628
2001-01-02,4.706649532607043,-19.964037384959347,3.5490869903821274,-6.393587978029255
2001-01-03,5.454965294447303,-19.516222139699767,2.489464961962623,-6.30812213077612
2001-01-04,6.695046840703556,-18.521821165567815,1.8405259423474265,-6.669095255682659
2001-01-05,7.646933320536765,-17.272774958762962,1.347716138041537,-5.675830172987622
2001-01-06,5.869050302079745,-16.786768461018994,1.1544294975191016,-5.9441579431275775
2001-01-07,6.652445656325812,-16.778342525969165,0.8042065280302924,-5.619250921136645
2001-01-08,6.48199738308352,-17.814981090321158,-0.07646349982911138,-7.200464721474011
2001-01-09,7.044154797433645,-17.99912810349828,-0.3124385778210226,-6.910140346207495
2001-01-10,6.161126655974672,-16.159286858385336,-2.2534808169456713,-7.886321903861609
2001-01-11,6.980036002681719,-16.30474577346076,-2.022105230970747,-7.461264841360118
2001-01-12,6.764185373765464,-16.807614319276965,-3.558666473156003,-5.828708796351246
2001-01-13,7.051414282751477,-15.54086219244133,-3.181837856038073,-6.029436272803305
2001-01-14,7.3586024251412985,-15.724537136511817,-2.511645471093892,-5.800323680186364
2001-01-15,6.462716158794696,-14.324562486398152,-3.3284469411912427,-6.820284487264806
2001-01-16,5.203798445738499,-12.214059428526575,-3.8754074859134837,-5.509673902632075
2001-01-17,3.5072103923198807,-12.462409951602629,-3.467566820040035,-5.168166714139134
2001-01-18,2.9155369767260257,-12.711359525304857,-4.987517948582651,-5.449760243512856
2001-01-19,3.4167850188403666,-11.57785561543554,-3.5022699698625934,-5.0867623931409955
2001-01-20,3.1831712704831268,-12.868614460540407,-4.354054642070623,-7.5979657224796995
2001-01-21,4.171303707791329,-13.50979821570422,-3.9416389769502693,-7.722744061303298
2001-01-22,4.518849880240329,-13.426980432481386,-5.842887609704224,-6.380451300653201
2001-01-23,5.873071577231845,-12.413243000550814,-5.006833127323602,-5.770263419941737
2001-01-24,6.511187926826944,-11.552405107440604,-6.364397934264246,-5.9989196433651495
2001-01-25,7.882683601927042,-11.717759633857131,-6.367948280726822,-5.812671676297261
2001-01-26,7.379055612501654,-10.057539555516973,-7.611450683944149,-5.564186684845079
2001-01-27,6.259557998913401,-8.534791104853175,-7.4977230332033455,-4.33909168795337
2001-01-28,5.883679512785791,-6.622961289152028,-7.110097478841881,-4.982540767114475
2001-01-29,6.785032431279676,-5.9370976883121465,-6.619583762066035,-4.052610544157888
2001-01-30,5.7740895722045895,-6.286917087193678,-6.3155954666295155,-4.203559655560462
2001-01-31,6.8947773100534855,-4.91567634688847,-5.649218574179992,-4.656737675921398
2001-02-01,5.479210263851904,-5.835153723036284,-6.239781116201868,-6.47316367827799
2001-02-02,7.081219153354156,-5.444049384315053,-5.97930735606575,-5.686958526915593
2001-02-03,6.345478191709769,-4.359108706986767,-7.257613552936212,-6.5511791780973025
2001-02-04,4.1043245505784025,-5.3457592487425885,-8.844185161723955,-4.748877280822777
2001-02-05,2.885459514396787,-5.702704407118571,-9.560501104735872,-4.337918966651017
2001-02-06,3.306471293217033,-5.5592850433324195,-9.908973420583843,-4.02141108776394
2001-02-07,3.8631111847635053,-6.607584850820857,-10.931436205405278,-3.6653716915608903
2001-02-08,4.379345283279411,-8.12047887984275,-11.009074189407139,-2.175101802056675
2001-02-09,5.534010650206358,-8.10033094490333,-11.398145844440704,-0.5265449796220523
2001-02-10,7.043531209601679,-7.24196682683236,-12.703966941867735,-0.980117144159161
2001-02-11,7.087773038754875,-7.1539152804375234,-12.565764373229579,-1.2954894215258927
2001-02-12,8.19090339546567,-7.321042402051421,-12.245104117661656,-0.5734995968591199
2001-02-13,8.21100267032929,-6.094395076806324,-11.894287035762629,-0.2559734583304915
2001-02-14,8.600259592533787,-6.643208099737367,-10.89041482022596,0.8764858514132607
2001-02-15,7.981976601460842,-6.390430298863125,-10.706483059197485,0.9016837099435543
2001-02-16,9.00824392651722,-6.5714646939442325,-12.624822446109665,-0.8011925045286418
2001-02-17,9.173640085524505,-6.383748081790617,-10.294843684977163,-0.45643022867437955
2001-02-18,8.924150200210406,-7.567090347755287,-9.70710247758451,-0.97302101483136
2001-02-19,8.940859716204534,-6.218897952608693,-10.404702953771128,-1.2227356213892886
2001-02-20,8.042293553004674,-4.762824973992533,-11.224166342795256,-0.18399405378148836
2001-02-21,9.367533166228245,-3.7965291242632944,-11.427812958194485,0.44361680920055746
2001-02-22,9.039940426533827,-5.194524516804359,-11.917671674380491,1.0502575692614333
2001-02-23,9.962214082929647,-5.701308741651875,-12.705321027006821,1.8685940475345832
2001-02-24,10.32686116693535,-4.9798222192406545,-11.581472114051492,2.4296537335902197
2001-02-25,11.889353868082392,-5.476727486243647,-10.792821104465665,0.7305381097486914
2001-02-26,12.999867428315046,-3.9275814301001493,-9.397268062729568,0.7109441623130409
2001-02-27,12.77804263841864,-2.7511068272983596,-8.602952848827174,2.1896918570622304
2001-02-28,12.329816759828581,-3.177385193911616,-8.53977351860701,2.0781939036361567
2001-03-01,13.157679894176303,-3.42404753522866,-8.61197291077349,1.6738538673476842
2001-03-02,13.499560443688145,-3.493834715843557,-7.6410222474759815,3.3500955364062186
2001-03-03,11.524411668304497,-3.874735308382729,-6.802899155143487,4.142806276848048
2001-03-04,11.546799340672147,-5.411425141810253,-4.999801611002013,4.238834551836633
2001-03-05,10.51057472209137,-5.953211137741234,-5.921495764176498,4.83062293520052
2001-03-06,11.330342812132377,-5.209071490418826,-6.182884027008773,4.929242879361206
2001-03-07,10.563392322042326,-4.984905962612189,-6.1469882327464,3.676315048495408
2001-03-08,10.690405609852707,-4.977383634102425,-4.964887310660567,2.6629237008175366
2001-03-09,9.932836931300141,-4.684579107764053,-5.2898908103475675,2.190152309667853
2001-03-10,8.279631701933289,-5.761593077449286,-5.334042277403977,1.3185483651923648
2001-03-11,7.266774939246821,-5.215760313899897,-5.69977321453266,0.8741066192566442
2001-03-12,6.665776578671507,-4.677313992438466,-6.170961822431103,-1.1041078342008497
2001-03-13,5.49537689945763,-3.1638930594795056,-7.932263896915675,0.24477103393625765
2001-03-14,4.516149898893425,-2.9193253229730844,-8.954714558316798,0.25199822589910154
2001-03-15,4.836449894265909,-1.0792690464388646,-7.991850798983997,0.876188759337134
2001-03-16,5.375210123444719,0.10700007009029222,-6.7038455819732174,1.2181254138141897
2001-03-17,4.606819244596652,-0.6037168408768179,-6.72612501427352,1.2238458036833884
2001-03-18,5.379199055730684,-0.07419010895671574,-7.602002432116969,0.9737691484258609
2001-03-19,4.7104841021715345,0.750913731828036,-6.530222256031432,0.5193432389087393
2001-03-20,5.154947920016269,2.6563406293764165,-6.931920569526663,-0.31448014034894534
2001-03-21,4.126564399416361,2.693941309325049,-7.506396611327539,-0.8468647187514836
2001-03-22,4.376447736855975,2.739406414891067,-7.547717828140717,-0.1718044286753444
2001-03-23,2.6595124625868114,2.661575269555913,-6.97791126422517,-1.042535554344614
2001-03-24,3.2636420621749704,1.8483285546325994,-6.878156956254932,0.014045952310544063
2001-03-25,2.762818806337922,1.14024525975815,-7.140247059927459,1.0255637610336743
2001-03-26,3.039980858794473,-0.04733770655582292,-6.715815544450237,0.1056628443679164
2001-03-27,2.882508697285884,-3.0608643503864448,-9.023723766962634,1.3028929731618848
2001-03-28,1.422211756376453,-2.7901594945366432,-8.860947523945235,0.803784252310551
2001-03-29,1.8515061215234918,-2.6882302593159118,-8.894689349121613,0.7489525842314579
2001-03-30,2.160906576903116,-3.1315867605339736,-9.9873090983503,-0.02012532487480634
2001-03-31,2.3057793446711057,-2.4675323594015452,-10.16160994831788,1.3068251340947792
2001-04-01,3.068896608284091,-2.8545746548151194,-9.145852408011743,2.284086576791977
2001-04-02,1.9208375363354921,-2.810581258072748,-8.989557650910507,0.8191833039486032
2001-04-03,0.46821488363983654,-2.676376073366694,-7.098475929016251,2.4892190064813304
2001-04-04,-0.33343273301458887,-2.406093552821062,-7.39858448250569,2.189578833745011
2001-04-05,-0.3866390755619282,-2.8220656615534265,-7.927583831357743,2.080192686147787
2001-04-06,0.3684150855742442,-2.6362936066339953,-8.917958301214187,3.0004645906539467
2001-04-07,-0.25090681692056793,-3.466390191336142,-7.044200648299013,1.158501649360149
2001-04-08,-1.5433066372175623,-2.543162038687265,-4.92563952143934,1.8615524884165024
2001-04-09,-1.3428323569421894,-1.3852380547986463,-5.570952867062932,0.7911327334764946
2001-04-10,-0.7713362330379107,-1.7408625767588517,-5.1679580282359305,2.902035245586439
2001-04-11,-0.23616932983544725,-2.3879475144711857,-5.52868202545725,2.5494464593954924
2001-04-12,0.3175488775720935,-3.1450552762208686,-4.868197736462288,3.6319153938372857
2001-04-13,-0.03760041578181583,-2.691532952251242,-3.270889645443317,4.374811808073354
2001-04-14,0.7545360717483905,-3.295723111647298,-3.243373398560515,4.236316990002305
2001-04-15,-0.0484355381389564,-3.6223663080501622,-2.5755628202243686,3.673562785778341
2001-04-16,-0.31796661451246827,-3.6130895168113923,-3.235823154900748,3.432127185398502
2001-04-17,-0.27429229657107185,-3.9328513771817613,-1.7894981604862634,5.272530665000291
2001-04-18,1.5708071759778617,-3.2245624851541406,-2.943800260242887,4.158013118931015
2001-04-19,1.0229542428077272,-3.2660606507550574,-4.548772008070511,3.2477287331900597
2001-04-20,0.5085057175223104,-4.317101936401729,-3.3519730862519377,3.12678555942904
2001-04-21,1.4780801201431482,-4.388055688778266,-4.72299756676804,3.4803053911721777
2001-04-22,2.6425646732437915,-3.5847104445911473,-3.8863978467413496,4.1591063246052125
2001-04-23,2.6063939542558923,-4.09401489014045,-5.039133868744361,4.518648396234044
2001-04-24,2.351283762018862,-4.56270174355083,-5.986265535284229,4.960671534007009
2001-04-25,0.12184723600949132,-4.478981960048199,-5.510618936635189,4.277329998483162
2001-04-26,0.2585382851715281,-5.19935961984122,-5.791053629983181,3.8408355114638324
2001-04-27,-1.8095960741769612,-6.925250412055559,-5.825943554097101,3.8512026162523108
2001-04-28,-2.12253996107953,-7.48140369499361,-6.644920375039241,2.767915727456651
2001-04-29,-2.9208508135993885,-7.119563764238747,-8.593788482177564,1.7606632957005537
2001-04-30,-3.4133061565222698,-8.525811025236942,-9.452202892042655,1.2788019584608414
2001-05-01,-2.146671541237802,-7.006420392562003,-9.263175834656007,0.9101682460586635
2001-05-02,-2.43550940736784,-7.07478875309501,-10.183879007644551,1.3639427682973737
2001-05-03,-3.3805985595097754,-6.713570200001602,-10.275990459014382,0.3603240122798692
2001-05-04,-2.1499110748900305,-5.048574599073948,-9.41087631390134,0.7069563310962805
2001-05-05,-2.902107419153097,-5.474330271957878,-10.697710201991343,-0.5639170328243333
2001-05-06,-2.6033104773758247,-6.6215735939028955,-10.31255052437465,-0.6803360027470313
2001-05-07,-1.4688582576033153,-7.890801651896039,-9.399089173491877,-0.6627474920236008
2001-05-08,-0.5201940366534848,-8.695421226347094,-8.888622432843473,-0.7170203185183202
2001-05-09,-0.26140143922349657,-9.986466241769119,-7.541140583101535,-0.07189538332815193
2001-05-10,-0.42544998673641254,-11.154585429158633,-7.738225866515652,-0.6231424566219833
2001-05-11,1.7226155211097982,-11.666457220260254,-7.608098530092353,-1.380652544602185
2001-05-12,2.0344206552646584,-11.34851581129577,-6.061242162384006,-2.6314977187909423
2001-05-13,1.4812394303894523,-12.272341592214147,-4.085604548327518,-2.6815380229061168
2001-05-14,1.6620576762393906,-10.279759028765097,-4.710677830981061,-2.2582789974947
2001-05-15,3.482040482597213,-11.491696296911709,-5.933578391613727,-1.7507544648878364
2001-05-16,2.888678518804099,-10.723968308335543,-4.717539683718579,-3.690548242654203
2001-05-17,2.369300255084644,-9.776913721858747,-4.339608508682251,-3.180146513548719
2001-05-18,1.815674237532831,-9.891034879100998,-5.474980882445441,-2.1975219131330617
2001-05-19,3.2415833749405314,-10.157973941429539,-6.076760666175641,-3.752383565432952
2001-05-20,1.1052467563828356,-9.44042607589489,-3.1778250847859706,-4.741962804418202
2001-05-21,0.09971437991493226,-8.680246546275722,-3.0625716829686582,-3.6464671503072026
2001-05-22,1.1152812587915688,-8.833753845509797,-3.4826674187018067,-2.1504169951002905
2001-05-23,0.9172281003519338,-9.056193753278386,-1.976167938418443,-3.2412897353109096
2001-05-24,1.280742241935699,-8.282465511340137,-2.892395712946316,-2.8117034158191188
2001-05-25,1.0310610406145868,-8.104247149572588,-2.3275780435218616,-2.3590366788727004
2001-05-26,2.14391426215171,-7.724246853117244,-1.0910986959929025,-1.279717652752532
2001-05-27,1.514214081151327,-7.214323160148756,-0.9435911974971126,-1.412100049835629
2001-05-28,2.5787889572029563,-7.480355943882569,-1.8547231065205332,-0.8317657003464396
2001-05-29,2.07248498622762,-7.066671618172455,-1.9283340020195072,-2.278904799900419
2001-05-30,2.612148959331779,-6.238455243209688,-1.109470088314532,-1.1090556998406917
2001-05-31,1.7253249223345444,-5.769134044914485,-1.2305884827796045,-2.0791929791316246
2001-06-01,1.9490139989044886,-3.5131839520777626,-1.3253714307417024,-4.117692626026898
2001-06-02,2.4435370333639423,-2.84219413915806,-2.692744952451048,-2.9188351142417437
2001-06-03,2.2444362495505508,-4.056868287572695,-3.7052830385009083,-2.5381953267707553
2001-06-04,1.270536137190304,-3.9836446681280706,-2.9803589828048054,-2.6833526232101708
2001-06-05,2.5718520311034205,-4.089803865766331,-3.6860220249154376,-4.186044278007443
2001-06-06,2.6906523631534913,-3.600527931701503,-4.035163397244072,-4.094836264889267
2001-06-07,1.9684936978881806,-3.6185775129587787,-3.851979076851449,-3.231381034505274
2001-06-08,1.2390194548076208,-3.1021820592628444,-2.6345323410635415,-4.016501171502916
2001-06-09,1.057327255856444,-4.502839545270678,-2.0174597602616533,-5.035454444190831
2001-06-10,2.1645766315060366,-5.787505349620342,-3.4324747441212713,-5.239849810129037
2001-06-11,3.1406360160684645,-5.82179948447115,-4.2214663814175015,-5.057347977683585
2001-06-12,3.3833940629764836,-5.562085675912051,-5.418802413767509,-3.3578411568861597
2001-06-13,3.9105456267488896,-6.483231400285638,-5.048428904643144,-2.739467620422788
2001-06-14,4.579776515877048,-7.652980340837486,-5.756521759178134,-4.290406844898812
2001-06-15,4.989647089782684,-8.530359360373877,-7.664157520679397,-4.6157108983733135
2001-06-16,5.624113878747669,-8.711568304216101,-7.158164658337637,-4.6415336289357825
2001-06-17,6.88762769768272,-8.517278013131978,-8.48192021439782,-4.43191492730554
2001-06-18,4.905743070742615,-8.946561902702868,-7.889607937852974,-5.570711104452548
2001-06-19,4.354035369072133,-8.235939103192944,-8.625392332188085,-4.67222416211042
2001-06-20,4.557576207846329,-8.689215862475788,-9.100992625251783,-4.292730669624127
2001-06-21,6.1382847727852905,-7.684777541887415,-9.37535382424884,-3.988333677387024
2001-06-22,6.071030960895883,-8.473507317040022,-9.638741729017498,-4.943628602303473
2001-06-23,6.765030284983021,-9.64992529258664,-9.917926566067216,-3.4642165358937174
2001-06-24,6.7319517926350425,-9.757102106446625,-10.426032111232013,-4.253399681903139
2001-06-25,6.423970429535624,-10.608739224622424,-9.871225237693851,-4.997980189410762
2001-06-26,5.774934401692759,-11.427009939009249,-10.997733631386058,-5.513477227789558
2001-06-27,6.060570161140484,-9.670940780549499,-10.819625403864144,-4.731425227418413
2001-06-28,8.446628474783282,-9.378881094821152,-10.804374200612935,-4.603848957289008
2001-06-29,7.281492117796992,-10.353020263571878,-11.278002378400362,-3.744864139304436
2001-06-30,7.849951267472136,-11.039021770279405,-10.697489541603778,-4.8060058037627025
2001-07-01,6.6122244942590225,-10.469105034511951,-12.480870971250159,-4.9842816834434895
2001-07-02,8.817270745473952,-12.275053692845358,-10.725435072080263,-5.468378065233251
2001-07-03,8.789551059445278,-11.128417403454117,-9.958953576154356,-6.91167831856772
2001-07-04,8.835923875218443,-11.237350408893178,-10.718872931362613,-7.0757980317752684
2001-07-05,8.809539039457032,-11.144280551999865,-9.683082115059227,-7.148975426381625
2001-07-06,8.05154066045645,-9.937768525717026,-10.442172798692583,-7.749496814092749
2001-07-07,9.439109290672858,-9.473661756949628,-10.27091065673888,-7.755064483940583
2001-07-08,7.975826560244208,-8.210893012685048,-9.723210829513754,-7.9125410652652555
2001-07-09,7.092716406866432,-7.638275239808488,-10.220135612822322,-7.088221172930603
2001-07-10,7.156480589122011,-7.221518585456822,-10.598707761654556,-5.249565982064379
2001-07-11,6.036180321399006,-6.6237335498357135,-11.682725546398707,-4.446404291178451
2001-07-12,5.855916378454935,-7.755223872530715,-10.886913617579738,-3.8289438291712017
2001-07-13,6.60357526357762,-6.355607803769188,-10.169253554371403,-2.241583476603928
2001-07-14,8.079700982903123,-6.7501022563259285,-11.641747297886472,-3.373884363399502
2001-07-15,8.338253694639159,-6.339973243172984,-10.771751935403174,-2.617832761285981
2001-07-16,9.807341866825626,-6.5667605245957965,-11.448544420139102,0.2983598194286343
2001-07-17,8.537728258942431,-5.064902116010359,-12.53813594020592,3.3338263125026737
2001-07-18,9.5478646500402,-5.427442137053349,-11.431471777565331,2.2597552631739397
2001-07-19,9.147061333489322,-5.739963615557655,-11.110538137873938,3.024688368777378
2001-07-20,8.47306577634608,-4.199910738337209,-10.877512944181117,4.970434905927404
2001-07-21,8.529293897703955,-3.6177518316448305,-11.033408295516226,4.30377883432947
2001-07-22,8.903374113788793,-3.9913927720274454,-10.810711085496612,4.935108645720005
2001-07-23,8.228124968301085,-4.435228959858472,-11.397325097253422,4.8672602844440025
2001-07-24,8.337015047817841,-4.712282195027933,-12.458131628924807,5.505353598732938
2001-07-25,9.186358443901291,-4.696340097721194,-12.115031482937042,5.639808911350933
2001-07-26,9.438732446082636,-3.63386596443162,-13.244423966629663,5.889957173871882
2001-07-27,9.835555209546074,-4.209111452437737,-13.351560790247243,4.493920117050946
2001-07-28,9.641949898002474,-4.10151710121774,-13.403654273590849,3.6716863636076633
2001-07-29,8.681648870517844,-3.657456786181434,-12.95897358986511,2.9697910361252977
2001-07-30,8.545644689080866,-4.305008284973423,-13.785002662232783,2.6928395591433154
2001-07-31,6.411884068909012,-4.66324236282036,-14.916999488166837,1.255758095815119
2001-08-01,7.062418392535799,-4.606094297374189,-14.48696285824547,0.5937843170175608
2001-08-02,8.14782640800022,-5.0417763256307335,-16.185922235819227,2.2370618789798686
2001-08-03,8.187005570831017,-5.607087700378819,-16.334642795852105,0.17718113123563572
2001-08-04,7.820703391650914,-5.364404874774215,-15.327597027485153,1.6282810617040893
2001-08-05,7.753389292826848,-4.785860249998945,-13.85145878270733,3.1348894784296695
2001-08-06,7.712312935313747,-4.6509744440634675,-14.98833342298237,2.6806057603047417
2001-08-07,8.117920669448546,-4.552494275717042,-12.951002188273115,3.3061353704632976
2001-08-08,8.831186535810362,-5.322152826699953,-13.320578739216218,3.412683345747765
2001-08-09,7.795969627081926,-5.253620612360259,-13.740811972851024,1.007717710887786
2001-08-10,8.133179279175575,-7.237421574765979,-12.946232753105694,1.2662514051398115
2001-08-11,8.970568247923946,-6.925406908530246,-13.743349216699956,0.6058758169167626
2001-08-12,8.033978699712868,-6.111224480437095,-12.290135920882863,0.08218592079735598
2001-08-13,7.8340148675748615,-4.917277538275717,-13.431595484974874,-0.5092429643540259
2001-08-14,8.185028897403864,-6.574181132429143,-14.401536486286648,1.1877470038159343
2001-08-15,8.889910331177463,-8.585292527549239,-14.894179725221111,1.3731231070530778
2001-08-16,8.319423947937782,-8.578542526565371,-14.964527587690675,1.505099167517024
2001-08-17,9.761769127912782,-9.612334244939303,-15.906774461864376,1.6438469244137341
2001-08-18,9.219887286129815,-9.058992936633633,-16.384611646456754,4.398407834828499
2001-08-19,7.738771198586175,-8.615390124320735,-17.252718477426683,4.850849314371791
2001-08-20,7.425066050500101,-9.139664828369613,-17.309534735641357,3.4455251818279775
2001-08-21,8.284035131140582,-10.068393344909266,-17.378377885408725,3.8694722455134833
2001-08-22,8.287030611465589,-9.460732106622583,-17.666997901518858,3.638660466647375
2001-08-23,9.216097841873394,-9.635312831258306,-18.59517879316298,3.9284316935580024
2001-08-24,8.79737804447212,-8.915724460784132,-18.990259068608815,3.917518158549917
2001-08-25,9.09594297463052,-7.644919059608465,-18.701938845298233,4.4316103482315325
2001-08-26,8.687463042430888,-6.169564436352312,-17.546136845066524,5.163102794276505
2001-08-27,9.142891016299163,-5.141953646015475,-15.54161924399746,3.4308386040444265
2001-08-28,8.228231932169074,-5.267352654017463,-17.43362125433157,3.656893795984868
2001-08-29,9.386709311698427,-6.950521075551645,-17.56952326115525,4.993195656982023
2001-08-30,11.39298423011296,-7.693154946865938,-18.160036516252635,5.051640686489949
2001-08-31,10.126216825233964,-7.16313424959739,-18.73613025143984,3.682588097105014
2001-09-01,9.614009786234858,-8.78750349141115,-18.512176059213377,3.988342028946347
2001-09-02,9.380168235521449,-8.289628801673139,-19.569499982393424,2.8685950090279757
2001-09-03,8.498546004791361,-7.700539857557829,-18.385983541586615,2.3837291879238336
2001-09-04,7.221080634455056,-7.856992528914022,-17.176211875801933,1.7776974548172182
2001-09-05,6.946795269568462,-7.947133576518639,-16.860356689310805,1.640641700293216
2001-09-06,8.076761774729757,-6.540819587384254,-16.756186874016567,2.103988990050871
2001-09-07,8.513706769897755,-7.490931225804215,-16.679318644645196,1.5588532115483977
2001-09-08,8.552772170954213,-7.019012410484821,-16.15794278787826,0.04758141595055565
2001-09-09,9.98132405188192,-7.997071703584891,-17.233051853700612,-0.6152617518223047
2001-09-10,9.327302991251694,-7.568823987934693,-17.075517887478416,-1.0675145372565535
2001-09-11,7.481987202462599,-7.005226327863687,-17.676715512946497,-0.8705065536287789
2001-09-12,7.302079974218115,-6.613765537893027,-17.92146303913636,-0.6354675697647433
2001-09-13,5.379880566905195,-6.852299723417291,-17.81878386274031,0.02785319443286427
2001-09-14,5.008287462263503,-6.375393981786642,-16.49130996452228,1.1216032013020816
2001-09-15,3.8058422191344947,-5.790953019133372,-15.917998514630227,0.03246701272715957
2001-09-16,4.951346266286784,-7.466265540951758,-15.441409511211269,-0.5729697677862693
2001-09-17,4.9865134179416755,-7.292663883702328,-16.383711004280492,-0.780018874817246
2001-09-18,5.876031335595705,-7.292663681448286,-16.200314235868426,0.5411827212823347
2001-09-19,5.487036572319735,-8.270174670774397,-14.918893656431312,0.9017186362361224
2001-09-20,4.903123396925086,-8.387465124820045,-15.844579047592072,-0.2915208439847271
2001-09-21,4.874507477967423,-7.772570153527639,-16.80203133613451,-1.0264496006927963
2001-09-22,5.580038905781083,-7.953687027582548,-17.583719572586784,-1.5549748968972368
2001-09-23,5.916598501264203,-7.229138401815734,-17.720164602250307,-0.05189808745226898
2001-09-24,6.689202829745062,-5.586487619384723,-17.51073567849495,0.952060352886166
2001-09-25,8.474193342516916,-5.884979916476354,-16.91601855609271,2.807371642279518
2001-09-26,7.297982437559965,-6.47830644143602,-17.562443491380424,2.2053178295910305
2001-09-27,7.093424314500799,-5.441756205741979,-16.5190964925477,1.4784216306345335
2001-09-28,6.302204738475455,-4.3744745631944975,-13.432061501983933,2.2196160699027807
2001-09-29,6.65344961661524,-3.723576992850427,-14.306761357079976,1.787826844176153
2001-09-30,5.433840784580593,-3.479086826870031,-15.183863416427549,1.4487918662949355
2001-10-01,4.895052117230532,-2.84226264135623,-15.521480795835737,1.7661856856993365
2001-10-02,4.754870232124279,-2.0664334318069035,-13.914094979572871,1.5951219739451326
2001-10-03,4.635606179189529,-1.7355529664972265,-13.080352312193336,3.0674783579122393
2001-10-04,5.900485373093499,-1.7549439175325552,-12.527613882882887,3.19597743323065
2001-10-05,4.6127991896393885,-2.5313721929732766,-12.151013967625076,3.417366668861714
2001-10-06,4.490243560179865,-3.01278837246677,-11.55795508004947,2.1889117459432383
2001-10-07,5.263324163705197,-3.187876113872016,-12.014322695418738,2.1953719723546152
2001-10-08,6.01527420519855,-2.4765452465794473,-13.039784496928018,1.5509967683594432
2001-10-09,7.216101812184611,-2.1270950229841774,-13.309401069966764,2.2415252884719883
2001-10-10,6.833004577845978,-0.9092086423759311,-13.050944049269594,2.6901831458918712
2001-10-11,5.7978610698839965,-2.4614091561405482,-12.826667054350008,2.4614125109174854
2001-10-12,4.467127553297162,-2.443721707149844,-12.805584958510057,2.6490659960988467
2001-10-13,3.6585406043285387,-2.192271827216041,-13.302696048031624,4.616150581566938
2001-10-14,5.15116858360645,-4.946838511568726,-11.33120079227537,2.094206448134705
2001-10-15,5.5133580556022395,-4.933897309739728,-10.93250285029021,3.5117284783618063
2001-10-16,6.584210114067579,-4.388628684622728,-9.672588386939879,4.141438095514405
